steps,example,arguments
-------THE FOLLOWING STEPS ARE IN THE---------,/Users/faraaz/.rvm/gems/ruby-2.0.0-p247/gems/cms_automation-0.1.1/lib/cms_automation/websteps/debugging_steps.rb,-------FILE-------
^show me the page$," Then show me the page",N/A
^I debug$," Then I debug",N/A
^I wait (\d+) second(?:|s)$," And I wait 10 seconds",seconds
-------THE FOLLOWING STEPS ARE IN THE---------,/Users/faraaz/.rvm/gems/ruby-2.0.0-p247/gems/cms_automation-0.1.1/lib/cms_automation/websteps/form_steps.rb,-------FILE-------
^(?:|I )fill in the following:$,N/A,fields
"^(?:|I )fill in ""([^""]*)"" with ""([^""]*)""$"," When I fill in ""Name"" with ""my name""","field, value"
"^(?:|I )fill in ""([^""]*)"" with:$"," See Gist","field, value"
"^I enter ""(.*?)"" in the ""(.*?)"" field$","  And I enter ""I made this"" in the ""Describe yourself"" field","value, field"
"^I key in the date ""(.*?)"" in the ""(.*?)"" field$"," Then I key in the date ""12/01/2013"" in the ""Date"" field","date_rule, field"
"^(?:|I )select ""([^""]*)"" from ""([^""]*)""$"," When I select ""Male"" from ""Sex""","value, field"
"^(?:|I )check ""([^""]*)""$"," And I check ""Accept user agrement""",field
"^(?:|I )uncheck ""([^""]*)""$"," When I uncheck ""Send me letters""",field
"^(?:I|i) select following values from ""([^""]*)"":$"," When I select following values from ""Filters"": Accepts Gherkin Table","field, values"
"^(?:I|i) unselect following values from ""([^""]*)"":$"," When I unselect following values from ""Filters"": Accepts Gherkin Table","field, values"
"^(?:|I )choose ""([^""]*)""$"," When I choose ""radio 1""",field
"^(?:|I )attach the file ""([^""]*)"" to ""([^""]*)""$",N/A,"file, field"
"^(?:|I )press ""([^""]*)""$"," When I press ""Submit""",button
"^I click the ""(.*?)"" (?:button|link)$"," When I click the ""Submit"" button",button_or_link
"^I press the ""(.*?)"" key$"," Not implemented yet",key
^I accept the confirmation dialog box$," Not implemented yet",N/A
-------THE FOLLOWING STEPS ARE IN THE---------,/Users/faraaz/.rvm/gems/ruby-2.0.0-p247/gems/cms_automation-0.1.1/lib/cms_automation/websteps/form_verification_steps.rb,-------FILE-------
"^the ""([^""]*)"" field(?: within (.*))? should contain ""([^""]*)""$"," Then the ""Name"" field should contain ""my name""","field, parent, value"
"^the ""([^""]*)"" field(?: within (.*))? should not contain ""([^""]*)""$"," And the ""Name"" field should not contain ""not my name""  ","field, parent, value"
"^the select ""([^""]*)"" should have following options:$"," Then the select ""Your favorite colors"": Accepts Gherkin Table","field, options"
"^the following values should be selected in ""([^""]*)"":$"," And the following values should be selected in ""Your favorite colors"": Accepts Gherkin Table with one column","select_box, values"
"^the following values should not be selected in ""([^""]*)"":$"," And the following values should not be selected in ""Your favorite colors"":","select_box, values"
"^the ""([^""]*)"" checkbox(?: within (.*))? should be checked$"," And the ""Accept user agrement"" checkbox should be checked","label, parent"
"^the ""([^""]*)"" checkbox(?: within (.*))? should not be checked$"," And the ""Do not touch me"" checkbox should not be checked","label, parent"
"^the ""(.*?)"" selectbox should contain:$"," And the ""Sex"" selectbox should contain: Accepts a single column Gherkin table","locator, options"
"^the ""(.*?)"" radio should be selected$"," And the ""radio 1"" radio should be selected",locator
"^the ""(.*?)"" radio should not be selected$"," And the ""radio 2"" radio should not be selected",locator
"^""(.*?)"" should be the default date for ""(.*?)""$"," Then ""12/31/2013"" should be the default date for ""datepicker""","date_rule, field"
-------THE FOLLOWING STEPS ARE IN THE---------,/Users/faraaz/.rvm/gems/ruby-2.0.0-p247/gems/cms_automation-0.1.1/lib/cms_automation/websteps/navigation_steps.rb,-------FILE-------
"^(?:|I )am on the ""(.*)"" page$"," Given I am on the ""home"" page",page_name
"^(?:|I )go to the ""(.*)"" page$"," When  I go to the ""other"" page",page_name
"^(?:|I )follow ""([^""]*)""$"," When I follow ""Privacy Policy""",link
-------THE FOLLOWING STEPS ARE IN THE---------,/Users/faraaz/.rvm/gems/ruby-2.0.0-p247/gems/cms_automation-0.1.1/lib/cms_automation/websteps/scoper.rb,-------FILE-------
^(.*) within(?: the| an?)? (.*)$,N/A,"step_def, parent"
^(.*) within(?: the| an?)? (.*):$,N/A,"step_def, parent, table_or_string"
